Country,latitude,longitude,Continent,Hemisphere,Human Development Groups,HDI Rank (2021),Gender Development Index (1990),Gender Development Index (1991),Gender Development Index (1992),Gender Development Index (1993),Gender Development Index (1994),Gender Development Index (1995),Gender Development Index (1996),Gender Development Index (1997),Gender Development Index (1998),Gender Development Index (1999),Gender Development Index (2000),Gender Development Index (2001),Gender Development Index (2002),Gender Development Index (2003),Gender Development Index (2004),Gender Development Index (2005),Gender Development Index (2006),Gender Development Index (2007),Gender Development Index (2008),Gender Development Index (2009),Gender Development Index (2010),Gender Development Index (2011),Gender Development Index (2012),Gender Development Index (2013),Gender Development Index (2014),Gender Development Index (2015),Gender Development Index (2016),Gender Development Index (2017),Gender Development Index (2018),Gender Development Index (2019),Gender Development Index (2020),Gender Development Index (2021)
Belgium,50.503887,4.469936,Europe,Northern Hemisphere,Very High,13,0.955,0.958,0.962,0.966,0.966,0.969,0.97,0.971,0.971,0.975,0.974,0.968,0.968,0.965,0.97,0.967,0.967,0.966,0.967,0.968,0.971,0.969,0.971,0.972,0.971,0.972,0.973,0.973,0.974,0.975,0.976,0.978
Benin,9.30769,2.315834,Africa,Northern Hemisphere,Low,166,,,,,,0.74,0.739,0.744,0.751,0.76,0.768,0.774,0.777,0.782,0.787,0.796,0.803,0.808,0.817,0.822,0.833,0.856,0.841,0.849,0.852,0.861,0.867,0.871,0.851,0.877,0.877,0.88
Burkina Faso,12.238333,-1.561593,Africa,Northern Hemisphere,Low,184,,,,,,,,,,0.75,0.759,0.766,0.77,0.776,0.786,0.798,0.803,0.819,0.833,0.836,0.852,0.859,0.867,0.874,0.881,0.886,0.889,0.893,0.884,0.902,0.906,0.903
Bangladesh,23.684994,90.356331,Asia,Northern Hemisphere,Medium,129,0.648,0.658,0.679,0.689,0.701,0.712,0.716,0.736,0.748,0.756,0.77,0.778,0.788,0.797,0.802,0.809,0.812,0.817,0.825,0.823,0.837,0.842,0.855,0.87,0.874,0.876,0.893,0.902,0.89,0.9,0.896,0.898
Bulgaria,42.733883,25.48583,Europe,Northern Hemisphere,High,68,0.976,0.974,0.979,0.986,0.989,0.99,0.99,0.987,0.987,0.983,0.976,0.98,0.98,0.977,0.978,0.978,0.982,0.989,0.992,0.993,0.992,0.992,0.991,0.993,0.992,0.992,0.994,0.993,0.992,0.994,0.997,0.995
Bahrain,25.930414,50.637772,Asia,Northern Hemisphere,Very High,35,0.926,0.923,0.924,0.921,0.92,0.901,0.904,0.907,0.928,0.923,0.928,0.924,0.931,0.938,0.95,0.96,0.968,0.975,0.977,0.939,0.943,0.938,0.948,0.95,0.946,0.932,0.932,0.928,0.928,0.934,0.928,0.927
Bosnia and Herzegovina,43.915886,17.679076,Europe,Northern Hemisphere,High,74,,,,,,,,,,,,,,,,0.916,0.917,0.928,0.932,0.932,0.935,0.933,0.921,0.917,0.917,0.92,0.921,0.922,0.922,0.933,0.939,0.94
Belarus,53.709807,27.953389,Europe,Northern Hemisphere,Very High,60,,,,,,1.008,1.009,1.011,1.012,1.013,1.012,1.012,1.016,1.017,1.018,1.021,1.02,1.019,1.021,1.021,1.027,1.028,1.022,1.018,1.017,1.014,1.013,1.01,1.008,1.012,1.013,1.011
Belize,17.189877,-88.49765,America,Northern Hemisphere,Medium,123,0.883,0.887,0.891,0.895,0.901,0.903,0.909,0.911,0.915,0.917,0.921,0.924,0.929,0.931,0.928,0.926,0.936,0.94,0.941,0.944,0.951,0.953,0.953,0.95,0.972,0.976,0.977,0.98,0.967,0.968,0.971,0.975
Bolivia,-16.290154,-63.588653,America,Southern Hemisphere,Medium,118,0.865,0.87,0.872,0.877,0.882,0.887,0.891,0.894,0.899,0.902,0.898,0.908,0.907,0.914,0.915,0.92,0.917,0.927,0.926,0.917,0.933,0.93,0.929,0.934,0.94,0.945,0.948,0.95,0.954,0.95,0.959,0.964
Brazil,-14.235004,-51.92528,America,Southern Hemisphere,High,87,,,,,,,,,,,,,0.986,0.986,0.985,0.986,0.989,0.99,0.987,0.99,0.992,0.986,0.989,0.989,0.989,0.989,0.992,0.99,0.99,0.992,0.994,0.994
Barbados,13.193887,-59.543198,America,Northern Hemisphere,High,70,0.96,0.963,0.966,0.971,0.979,0.986,0.988,0.99,0.991,0.99,0.994,0.993,0.995,0.999,1.001,1.003,1.005,1.006,1.011,1.015,1.016,1.018,1.019,1.022,1.027,1.03,1.043,1.033,1.034,1.038,1.034,1.034
Brunei,4.535277,114.727669,Asia,Northern Hemisphere,Very High,51,0.938,0.943,0.949,0.953,0.955,0.96,0.962,0.963,0.964,0.967,0.968,0.967,0.968,0.969,0.968,0.967,0.969,0.97,0.971,0.97,0.974,0.975,0.98,0.983,0.987,0.986,0.986,0.987,0.982,0.984,0.984,0.984
Bhutan,27.514162,90.433601,Asia,Northern Hemisphere,Medium,127,,,,,,,,,,,,,,,,,,,,,0.921,0.926,0.936,0.926,0.925,0.929,0.931,0.933,0.936,0.941,0.937,0.937
Botswana,-22.328474,24.684866,Africa,Southern Hemisphere,Medium,117,0.959,0.962,0.965,0.958,0.965,0.968,0.959,0.954,0.969,0.964,0.957,0.945,0.952,0.949,0.95,0.949,0.939,0.943,0.947,0.954,0.97,0.982,0.969,0.979,0.983,0.981,0.983,0.985,0.976,0.974,0.981,0.981
Central African Republic,6.611111,20.939444,Africa,Northern Hemisphere,Low,188,0.738,0.74,0.739,0.741,0.742,0.744,0.744,0.745,0.745,0.745,0.743,0.742,0.744,0.741,0.743,0.746,0.75,0.754,0.759,0.764,0.776,0.778,0.784,0.784,0.794,0.788,0.795,0.805,0.807,0.808,0.806,0.81
Canada,56.130366,-106.346771,America,Northern Hemisphere,Very High,15,0.983,0.983,0.984,0.98,0.979,0.981,0.98,0.98,0.979,0.983,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.983,0.983,0.984,0.985,0.984,0.985,0.987,0.987,0.988,0.988,0.988
Switzerland,46.818188,8.227512,Europe,Northern Hemisphere,Very High,1,0.942,0.942,0.942,0.937,0.938,0.937,0.937,0.938,0.944,0.944,0.947,0.949,0.948,0.951,0.953,0.957,0.958,0.958,0.957,0.961,0.965,0.966,0.968,0.968,0.969,0.97,0.966,0.967,0.966,0.967,0.967,0.967
Chile,-35.675147,-71.542969,America,Southern Hemisphere,Very High,42,0.927,0.928,0.929,0.932,0.933,0.937,0.939,0.94,0.938,0.939,0.939,0.939,0.94,0.942,0.946,0.947,0.945,0.947,0.95,0.958,0.961,0.961,0.965,0.964,0.967,0.965,0.966,0.965,0.968,0.966,0.968,0.967
China,35.86166,104.195397,Asia,Northern Hemisphere,High,79,0.873,0.875,0.881,0.888,0.891,0.894,0.894,0.891,0.896,0.897,0.901,0.907,0.914,0.92,0.927,0.933,0.939,0.942,0.945,0.948,0.952,0.956,0.96,0.963,0.967,0.971,0.975,0.981,0.981,0.984,0.984,0.984
Ivory Coast,,,Africa,Northern Hemisphere,Medium,159,0.75,0.757,0.764,0.771,0.779,0.787,0.796,0.801,0.806,0.803,0.803,0.803,0.803,0.806,0.806,0.808,0.81,0.813,0.818,0.823,0.832,0.835,0.8,0.837,0.848,0.858,0.861,0.87,0.874,0.878,0.886,0.887
Cameroon,7.369722,12.354722,Africa,Northern Hemisphere,Medium,151,0.841,0.84,0.84,0.837,0.837,0.837,0.836,0.836,0.835,0.836,0.836,0.841,0.827,0.839,0.839,0.835,0.837,0.843,0.845,0.849,0.856,0.857,0.863,0.865,0.837,0.874,0.873,0.876,0.882,0.882,0.887,0.885
The Democratic Republic of the Congo,,,Africa,Northern Hemisphere,Low,179,0.793,0.792,0.794,0.798,0.796,0.801,0.808,0.806,0.826,0.825,0.802,0.799,0.801,0.799,0.798,0.802,0.799,0.798,0.804,0.806,0.816,0.82,0.805,0.831,0.84,0.849,0.858,0.864,0.875,0.882,0.879,0.885
Congo,,,Africa,Southern Hemisphere,Medium,153,0.864,0.862,0.855,0.855,0.855,0.855,0.86,0.944,0.89,0.878,0.877,0.876,0.878,0.875,0.879,0.884,0.889,0.893,0.897,0.929,0.913,0.918,0.921,0.93,0.932,0.931,0.935,0.935,0.933,0.935,0.936,0.934
Colombia,4.570868,-74.297333,America,Northern Hemisphere,High,88,0.951,0.955,0.975,0.976,0.976,0.971,0.968,0.971,0.974,0.978,0.978,0.977,0.996,0.993,0.99,0.99,0.974,0.993,0.988,0.992,0.991,0.99,0.991,0.993,0.989,0.991,0.991,0.991,0.992,0.991,0.98,0.984
Comoros,-11.875001,43.872219,Africa,Southern Hemisphere,Medium,156,,,,,,,,,,,0.837,0.838,0.838,0.838,0.844,0.849,0.85,0.853,0.854,0.859,0.865,0.869,0.868,0.873,0.888,0.877,0.878,0.885,0.888,0.891,0.891,0.891
Cabo Verde,,,Africa,Northern Hemisphere,Medium,128,,,,,,,,,,,0.938,0.941,0.943,0.949,0.955,0.954,0.966,0.972,0.961,0.974,0.978,0.979,0.972,0.982,0.983,0.994,0.982,0.982,0.982,0.981,0.978,0.981
Costa Rica,9.748917,-83.753428,America,Northern Hemisphere,Very High,58,,,,,,,,,,,0.956,0.959,0.954,0.954,0.95,0.963,0.959,0.957,0.973,0.956,0.967,0.971,0.975,0.977,0.975,0.98,0.983,0.98,0.981,0.988,0.993,0.996
Cuba,21.521757,-77.781167,America,Northern Hemisphere,High,83,0.926,0.924,0.922,0.913,0.911,0.913,0.911,0.916,0.914,0.915,0.918,0.92,0.92,0.924,0.94,0.946,0.955,0.962,0.957,0.959,0.967,0.962,0.958,0.958,0.954,0.952,0.954,0.958,0.958,0.959,0.961,0.961
Cyprus,35.126413,33.429859,Asia,Northern Hemisphere,Very High,29,0.914,0.915,0.922,0.925,0.926,0.932,0.937,0.939,0.943,0.942,0.944,0.948,0.952,0.95,0.95,0.954,0.956,0.957,0.958,0.963,0.963,0.97,0.971,0.974,0.98,0.98,0.981,0.981,0.974,0.975,0.972,0.972
Czechia,,,Europe,Northern Hemisphere,Very High,32,0.931,0.936,0.954,0.948,0.947,0.949,0.951,0.954,0.956,0.957,0.958,0.959,0.962,0.965,0.966,0.968,0.971,0.972,0.973,0.974,0.975,0.978,0.979,0.985,0.985,0.986,0.986,0.987,0.984,0.985,0.988,0.989
Germany,51.165691,10.451526,Europe,Northern Hemisphere,Very High,9,0.945,0.946,0.945,0.942,0.943,0.944,0.944,0.945,0.944,0.944,0.943,0.947,0.95,0.955,0.958,0.958,0.958,0.959,0.958,0.963,0.962,0.964,0.965,0.966,0.965,0.969,0.97,0.971,0.974,0.975,0.977,0.978
Denmark,56.26392,9.501785,Europe,Northern Hemisphere,Very High,6,0.979,0.978,0.979,0.976,0.976,0.974,0.978,0.98,0.984,0.984,0.985,0.985,0.986,0.988,0.991,0.989,0.989,0.988,0.989,0.992,0.99,0.98,0.979,0.98,0.973,0.978,0.979,0.981,0.983,0.981,0.981,0.98
Dominican Republic,18.735693,-70.162651,America,Northern Hemisphere,High,80,0.894,0.897,0.903,0.906,0.909,0.913,0.919,0.926,0.931,0.937,0.942,0.943,0.949,0.946,0.944,0.955,0.956,0.962,0.966,0.97,0.983,0.989,0.997,0.994,0.993,1.004,1.001,1.006,1.009,1.013,1.015,1.014
Algeria,28.033886,1.659626,Africa,Northern Hemisphere,High,91,,,,,,,,,,,0.781,0.786,0.792,0.794,0.802,0.81,0.815,0.822,0.826,0.83,0.838,0.846,0.854,0.857,0.86,0.865,0.871,0.873,0.876,0.88,0.877,0.88
Ecuador,-1.831239,-78.183406,America,Southern Hemisphere,High,95,,,,,,,,,,,,,,,,,,,,,0.966,0.964,0.963,0.962,0.958,0.96,0.964,0.965,0.965,0.969,0.978,0.98
Egypt,26.820553,30.802498,Africa,Northern Hemisphere,High,97,0.809,0.816,0.827,0.829,0.836,0.83,0.842,0.845,0.84,0.835,0.835,0.848,0.839,0.841,0.844,0.837,0.841,0.853,0.831,0.785,0.863,0.878,0.888,0.895,0.89,0.903,0.91,0.916,0.905,0.898,0.882,0.882
Spain,40.463667,-3.74922,Europe,Northern Hemisphere,Very High,27,0.944,0.948,0.954,0.956,0.958,0.963,0.966,0.963,0.964,0.965,0.967,0.965,0.97,0.971,0.974,0.974,0.976,0.977,0.979,0.981,0.98,0.98,0.98,0.98,0.98,0.981,0.985,0.984,0.984,0.984,0.984,0.986
Estonia,58.595272,25.013607,Europe,Northern Hemisphere,Very High,31,1.026,1.02,1.01,1.014,1.025,1.024,1.017,1.018,1.022,1.023,1.028,1.036,1.035,1.035,1.038,1.038,1.04,1.039,1.037,1.035,1.029,1.032,1.031,1.025,1.021,1.026,1.025,1.024,1.025,1.023,1.019,1.021
Ethiopia,9.145,40.489673,Africa,Northern Hemisphere,Low,175,,,,,,,,,,,0.726,0.74,0.75,0.753,0.77,0.767,0.807,0.821,0.831,0.842,0.85,0.854,0.861,0.855,0.879,0.889,0.9,0.903,0.912,0.917,0.916,0.921
Finland,61.92411,25.748151,Europe,Northern Hemisphere,Very High,11,1.002,1.003,1.005,1.001,1.002,1.004,1.007,1.001,1.002,1.003,0.996,0.995,0.994,0.992,1,1,1.002,1.004,1.002,1.006,1.005,1.002,1.003,0.989,0.988,0.989,0.989,0.989,0.989,0.989,0.99,0.989
Fiji,-16.578193,179.414413,Oceania,Southern Hemisphere,High,99,,,,,,,,,,,0.924,0.924,0.923,0.922,0.921,0.939,0.921,0.924,0.928,0.931,0.939,0.956,0.94,0.941,0.941,0.939,0.945,0.935,0.936,0.936,0.933,0.931
France,46.227638,2.213749,Europe,Northern Hemisphere,Very High,28,0.98,0.982,0.984,0.985,0.982,0.982,0.982,0.982,0.982,0.981,0.981,0.981,0.981,0.982,0.983,0.983,0.983,0.985,0.984,0.987,0.989,0.989,0.989,0.99,0.989,0.988,0.988,0.989,0.99,0.991,0.989,0.99
Gabon,-0.803689,11.609444,Africa,Southern Hemisphere,High,112,,,,,,0.89,0.888,0.887,0.884,0.882,0.883,0.884,0.886,0.891,0.891,0.894,0.896,0.899,0.903,0.907,0.915,0.916,0.918,0.914,0.91,0.909,0.904,0.907,0.906,0.903,0.907,0.908
United Kingdom,55.378051,-3.435973,Europe,Northern Hemisphere,Very High,18,0.97,0.97,0.969,0.97,0.971,0.97,0.972,0.972,0.979,0.974,0.974,0.978,0.975,0.976,0.977,0.975,0.977,0.976,0.974,0.966,0.964,0.964,0.965,0.966,0.98,0.969,0.97,0.972,0.972,0.974,0.987,0.987
Georgia,42.315407,43.356892,Asia,Northern Hemisphere,Very High,63,,,,,,,,,,,0.957,0.949,0.949,0.955,0.96,0.956,0.964,0.96,0.963,0.965,0.967,0.97,0.975,0.979,0.982,0.986,0.984,0.983,0.987,0.99,1.006,1.007
Ghana,7.946527,-1.023194,Africa,Northern Hemisphere,Medium,133,0.828,0.83,0.832,0.829,0.833,0.836,0.841,0.848,0.851,0.856,0.86,0.863,0.868,0.872,0.873,0.878,0.882,0.889,0.887,0.893,0.898,0.905,0.913,0.906,0.919,0.912,0.929,0.857,0.935,0.942,0.947,0.946
Guinea,9.945587,-9.696645,Africa,Northern Hemisphere,Low,182,0.672,0.678,0.683,0.685,0.691,0.698,0.704,0.717,0.724,0.733,0.741,0.75,0.755,0.763,0.771,0.783,0.788,0.794,0.799,0.802,0.814,0.82,0.828,0.831,0.838,0.838,0.838,0.845,0.846,0.852,0.849,0.85
Gambia,13.443182,-15.310139,Africa,Northern Hemisphere,Low,174,0.714,0.724,0.733,0.742,0.749,0.759,0.769,0.779,0.789,0.799,0.806,0.814,0.819,0.823,0.831,0.839,0.843,0.846,0.852,0.856,0.858,0.862,0.814,0.87,0.881,0.887,0.896,0.904,0.924,0.92,0.925,0.924
Guinea-Bissau,11.803749,-15.180413,Africa,Northern Hemisphere,Low,177,,,,,,,,,,,,,,,,,0.838,0.839,0.845,0.85,0.862,0.865,0.869,0.873,0.878,0.875,0.873,0.87,0.861,0.867,0.869,0.867
Greece,39.074208,21.824312,Europe,Northern Hemisphere,Very High,33,0.919,0.921,0.927,0.934,0.932,0.945,0.95,0.953,0.962,0.968,0.972,0.97,0.965,0.961,0.96,0.956,0.958,0.961,0.962,0.968,0.965,0.97,0.969,0.968,0.968,0.973,0.97,0.97,0.969,0.967,0.967,0.969
Guatemala,15.783471,-90.230759,America,Northern Hemisphere,Medium,135,,,,,,,,,,,0.893,0.893,0.894,0.896,0.899,0.899,0.902,0.904,0.904,0.903,0.917,0.91,0.921,0.925,0.932,0.935,0.931,0.929,0.925,0.926,0.918,0.917
Guyana,4.860416,-58.93018,America,Northern Hemisphere,High,108,0.874,0.875,0.89,0.901,0.907,0.911,0.918,0.922,0.923,0.922,0.924,0.925,0.923,0.926,0.936,0.942,0.942,0.941,0.944,0.946,0.957,0.959,0.961,0.964,0.964,0.965,0.969,0.971,0.956,0.982,0.978,0.978
Hong Kong,22.396428,114.109497,Asia,Northern Hemisphere,Very High,4,0.92,0.923,0.924,0.928,0.931,0.935,0.937,0.939,0.94,0.943,0.945,0.949,0.952,0.953,0.955,0.954,0.958,0.954,0.962,0.96,0.964,0.961,0.964,0.964,0.968,0.968,0.968,0.975,0.976,0.975,0.977,0.976
Honduras,15.199999,-86.241905,America,Northern Hemisphere,Medium,137,0.915,0.914,0.917,0.921,0.921,0.924,0.925,0.926,0.91,0.928,0.927,0.93,0.928,0.929,0.933,0.964,0.957,0.96,0.963,0.97,0.973,0.968,0.966,0.985,0.983,0.986,0.979,0.972,0.986,0.955,0.959,0.96
Croatia,45.1,15.2,Europe,Northern Hemisphere,Very High,40,,,,,,0.946,0.944,0.948,0.95,0.954,0.954,0.955,0.958,0.97,0.972,0.975,0.977,0.976,0.98,0.981,0.987,0.984,0.979,0.981,0.99,0.984,0.986,0.985,0.995,0.989,0.989,0.995
Haiti,18.971187,-72.285215,America,Northern Hemisphere,Low,163,,,,,,,,,,,,,,,,,,,,,0.825,0.88,0.885,0.892,0.898,0.903,0.906,0.902,0.898,0.902,0.899,0.898
Hungary,47.162494,19.503304,Europe,Northern Hemisphere,Very High,46,0.976,0.976,0.983,0.984,0.986,0.981,0.977,0.976,0.982,0.983,0.98,0.981,0.987,0.992,0.992,0.997,1,0.998,0.993,0.992,0.995,0.992,0.989,0.99,0.988,0.985,0.985,0.98,0.986,0.982,0.983,0.987
Indonesia,-0.789275,113.921327,Asia,Southern Hemisphere,High,114,0.861,0.86,0.865,0.87,0.872,0.876,0.877,0.876,0.879,0.89,0.887,0.896,0.895,0.9,0.893,0.899,0.906,0.904,0.908,0.912,0.918,0.921,0.925,0.926,0.924,0.929,0.933,0.933,0.936,0.939,0.941,0.941
India,20.593684,78.96288,Asia,Northern Hemisphere,Medium,132,0.707,0.707,0.71,0.711,0.714,0.717,0.726,0.734,0.741,0.75,0.757,0.759,0.763,0.78,0.784,0.787,0.79,0.793,0.797,0.803,0.81,0.813,0.826,0.831,0.835,0.838,0.848,0.851,0.849,0.852,0.845,0.849
Ireland,53.41291,-8.24389,Europe,Northern Hemisphere,Very High,8,0.955,0.957,0.96,0.961,0.964,0.968,0.974,0.976,0.98,0.982,0.984,0.986,0.99,0.989,0.98,0.982,0.982,0.983,0.98,0.979,0.978,0.977,0.976,0.977,0.977,0.975,0.977,0.976,0.978,0.981,0.98,0.987
Iran,32.427908,53.688046,Asia,Northern Hemisphere,High,76,0.719,0.731,0.74,0.745,0.752,0.758,0.772,0.783,0.794,0.807,0.819,0.825,0.834,0.842,0.86,0.868,0.874,0.877,0.865,0.868,0.875,0.87,0.875,0.863,0.86,0.866,0.881,0.888,0.889,0.888,0.878,0.88
Iraq,33.223191,43.679291,Asia,Northern Hemisphere,Medium,121,,,,,,0.648,0.676,0.689,0.709,0.725,0.731,0.736,0.738,0.737,0.769,0.778,0.798,0.805,0.797,0.787,0.796,0.797,0.802,0.81,0.813,0.813,0.837,0.81,0.801,0.806,0.802,0.803
Iceland,64.963051,-19.020835,Europe,Northern Hemisphere,Very High,3,0.975,0.983,0.973,0.974,0.982,0.978,0.983,0.987,0.984,0.988,0.988,0.995,0.987,0.977,0.988,0.984,0.982,0.988,0.98,0.986,0.986,0.98,0.974,0.975,0.977,0.974,0.978,0.977,0.98,0.98,0.977,0.976
Israel,31.046051,34.851612,Asia,Northern Hemisphere,Very High,22,0.914,0.916,0.921,0.922,0.926,0.928,0.931,0.934,0.937,0.939,0.942,0.944,0.943,0.943,0.944,0.959,0.972,0.974,0.975,0.969,0.969,0.969,0.971,0.973,0.974,0.977,0.974,0.987,0.98,0.99,0.993,0.992
Italy,41.87194,12.56738,Europe,Northern Hemisphere,Very High,30,0.942,0.943,0.944,0.945,0.949,0.948,0.95,0.953,0.956,0.956,0.954,0.958,0.956,0.957,0.962,0.962,0.963,0.963,0.965,0.964,0.971,0.969,0.97,0.969,0.971,0.968,0.97,0.968,0.967,0.969,0.97,0.97
Jamaica,18.109581,-77.297508,America,Northern Hemisphere,High,110,,,,,,,,,,,0.969,0.971,0.983,0.985,0.989,0.989,0.988,0.984,0.98,0.978,0.983,0.989,0.988,0.975,1,0.982,0.989,0.991,0.993,0.994,0.991,0.99
Jordan,30.585164,36.238414,Asia,Northern Hemisphere,High,102,0.81,0.813,0.828,0.836,0.832,0.836,0.836,0.84,0.844,0.848,0.852,0.855,0.857,0.862,0.863,0.863,0.866,0.866,0.865,0.865,0.869,0.87,0.871,0.872,0.874,0.876,0.887,0.887,0.89,0.886,0.888,0.887
Japan,36.204824,138.252924,Asia,Northern Hemisphere,Very High,19,0.951,0.952,0.954,0.943,0.945,0.946,0.947,0.947,0.949,0.958,0.958,0.959,0.959,0.96,0.96,0.961,0.96,0.96,0.96,0.957,0.957,0.958,0.961,0.964,0.966,0.967,0.968,0.97,0.97,0.972,0.97,0.97
Kazakhstan,48.019573,66.923684,Asia,Northern Hemisphere,Very High,56,,,,,,,,,,1.008,1.006,1.006,1.007,1.01,1.013,1.015,1.017,1.015,1.009,1.003,0.999,0.999,1.003,1.009,1.008,0.997,0.989,0.992,1,0.993,1.003,0.998
Kenya,-0.023559,37.906193,Africa,Northern Hemisphere,Medium,152,0.864,0.876,0.871,0.873,0.876,0.878,0.881,0.912,0.882,0.881,0.878,0.877,0.874,0.876,0.879,0.885,0.893,0.897,0.906,0.913,0.922,0.925,0.925,0.923,0.928,0.929,0.928,0.936,0.938,0.944,0.937,0.941
Kyrgyzstan,41.20438,74.766098,Asia,Northern Hemisphere,Medium,118,,,,,,0.968,0.976,0.972,0.969,0.967,0.964,0.964,0.97,0.971,0.967,0.968,0.97,0.97,0.975,0.977,0.974,0.976,0.975,0.964,0.968,0.968,0.968,0.959,0.959,0.966,0.963,0.966
Cambodia,12.565679,104.990963,Asia,Northern Hemisphere,Medium,146,,,,,,,,,,,0.887,0.882,0.864,0.867,0.866,0.869,0.873,0.875,0.884,0.882,0.894,0.893,0.905,0.907,0.91,0.916,0.925,0.919,0.921,0.922,0.922,0.926
South Korea,35.907757,127.766922,Asia,Northern Hemisphere,Very High,19,0.897,0.9,0.903,0.924,0.924,0.927,0.929,0.93,0.925,0.925,0.927,0.928,0.927,0.927,0.93,0.931,0.932,0.932,0.933,0.923,0.929,0.929,0.931,0.932,0.934,0.934,0.936,0.938,0.941,0.943,0.943,0.944
Kuwait,29.31166,47.481766,Asia,Northern Hemisphere,Very High,50,0.935,0.931,0.929,0.941,0.947,0.961,0.961,0.966,0.969,0.966,0.97,0.973,0.976,0.99,0.997,1.005,1.012,1.008,1.008,0.996,0.992,0.991,0.989,1.003,1,1.005,1.008,1.008,1.011,1.011,1.011,1.009
Lao,,,Asia,Northern Hemisphere,Medium,140,0.813,0.814,0.817,0.819,0.822,0.83,0.834,0.838,0.843,0.846,0.85,0.855,0.861,0.867,0.874,0.879,0.883,0.889,0.893,0.901,0.895,0.91,0.919,0.923,0.932,0.934,0.939,0.959,0.945,0.949,0.95,0.949
